Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
"Clarivate
3.5",Data Scientist (remote) - Search & Analytics,Antwerpen,België (Dutch),"We are looking for a Data Scientist to join our Search and Analytics team. Search and Analytics is a central technology team at Clarivate that develops best in class algorithmic services and search platforms for our products to enable differentiated capabilities. We take pride in innovating on behalf of our customers and delivering value to the business.
As a Data scientist you will be part of driven group doing applied research work and identifying ML methods that could be used to solve the different problems faced by our business units and implement the solutions which will help optimize the systems and help the company to innovate.
Location: This position can be based in US, Canada or EU countries where we operate
About You – experience, education, skills, and accomplishments
Bachelor's degree in Computer Science, Statistics, Technology, or Engineering, strongly preferred, or equivalent work experience.
Minimum 3-5 years proven track record in the application of ML and NLP",€ 36K - € 96K (Schatting werkgever),,10000+ werknemers,IT-ondersteuning,IT,$1 tot $5 miljard (USD),3.5,67 %,71 %,4.5,3.2,3.5,3.5,3.1,3.8,,,232,https://nl.glassdoor.be/Reviews/Clarivate-Reviews-E1556432.htm,https://nl.glassdoor.be/Benefits/Clarivate-Benefits-E1556432.htm
"TechWolf BV
4.9",Data Scientist,Gent,België (Dutch),"TechWolf empowers people to thrive at work. Every day, hundreds of people use our AI-driven Skills Intelligence to identify people’s skills and to better connect employees with projects, learning opportunities and career moves.

All of this begins with our team. We’re committed to our work, having fun, bringing a disruptive product into the world and most importantly to each other’s success.

A large part of the value we deliver originates from the diverse and complex customer data we work with, and we’re looking for a Data Scientist to join our customer-focused engineering team. In this role, you will dig deep into enterprise datasets, will build scalable approaches to derive valuable insights and will take part in the Working closely with the Product and Customer Solutions team, you can impact both projects for specific customers and product development tracks affecting our entire customer base.",€ 36K - € 96K (Schatting werkgever),,1 tot 50 werknemers,Ondernemingssoftware en netwerkoplossingen,IT,Onbekend/niet van toepassing,4.9,100 %,N/A,,4.9,4.9,5.0,5.0,4.2,,,232,https://nl.glassdoor.be/Reviews/TechWolf-Reviews-E6153911.htm,
"KPMG
4.1",Data Scientist,Zaventem,België (Dutch),"Advisory - Advisor
Location
Zaventem HQ
Roles & Responsibilities

In a world where stakeholders are consistently expected to provide more diverse digital experiences, data scientists are continuously challenged – to work is to grow. The KPMG Lighthouse is currently looking for talents in the field of data science, people who are able to exploit data to create smart digital solutions, but who are also able to inspire about the art of the possible. The tasks of a data scientist are diverse, and we are not looking for the unicorn data scientist, but a mindset focused on learning on the job is vital!",€ 36K - € 96K (Schatting werkgever),,1001 tot 5000 werknemers,Management en consulting,25-100 miljoen USD,,4.0,82 %,91 %,,4.2,3.6,4.1,3.8,3.3,,,232,,
"Dedalus SA
3.5",Data Scientist,Gent,België (Dutch),"Fondée à Florence (Italie) en 1982, Dedalus est le principal fournisseur de logiciels de santé et de diagnostic en Europe et l'un des plus importants au monde. La structure de l'actionnariat assure stabilité et grande capacité financière grâce à la présence d'Ardian, la plus grande société d'investissement privée en Europe et la quatrième dans le monde. Dedalus Group aide à la transformation numérique de 6 100 hôpitaux et 5 300 laboratoires dans le monde, en prenant en charge la gestion des soins de plus de 330 millions de patients. Nous employons plus de 6 000 personnes dont plus de 2 000 représentent la plus grande équipe de logiciels de R&D du secteur en Europe. Nous sommes présents dans plus de 40 pays différents à travers le monde, offrant une opportunité unique de travailler dans un environnement multiculturel et très dynamique.

Data Scientist",€ 36K - € 96K (Schatting werkgever),,1001 tot 5000 werknemers,Software development,IT,Onbekend/niet van toepassing,3.5,63 %,85 %,,3.0,3.1,3.3,3.3,3.7,,,232,https://nl.glassdoor.be/Reviews/Dedalus-Reviews-E1142991.htm,
"OTA Insight
4.7",Data Scientist,Gent,België (Dutch),"2022 will be a big year here at OTA Insight as we recently had the pleasure of announcing a new series B funding of 80 million which will fuel our investment in product innovation! To accomplish our ambitions plans we are growing our innovation teams significantly where our Data Science team plays a crucial part in. Ready to have a big impact in an ambitious scale-up? Read along!

OTA Insight is a scale-up within the hotel industry. Founded in 2012, with a vision to provide user friendly tools to hoteliers. Today we are considered the global leader in hotel BI and are working with 55,000+ hotels worldwide in 185+ countries. As there are more than 1 million hotels worldwide, we are still filled with ambition to grow further. We generate value to our customers by visualising actionable insights out of our vast datasets. Our tools help hotels to analyse their competition’s room pricing, analyse their hotel revenue, and find out where and when guests are looking and booking. Our products have a profound impact on the day to day activities of our customers, taking away guesswork and simplifying their routines.",€ 36K - € 96K (Schatting werkgever),,201 tot 500 werknemers,Ondernemingssoftware en netwerkoplossingen,IT,Onbekend/niet van toepassing,4.7,94 %,100 %,4.0,4.4,4.4,4.8,4.7,4.5,,,232,https://nl.glassdoor.be/Reviews/OTA-Insight-Reviews-E2083980.htm,https://nl.glassdoor.be/Benefits/OTA-Insight-Benefits-E2083980.htm
"Dedalus SA
3.5",NLP Data Scientist,Gent,België (Dutch),"Vous souhaitez donner du sens à votre métier ?
Vous voulez contribuer à l'amélioration de nos soins de santé ?
Alors rejoignez notre équipe!
Role Summary
As a NLP Data Scientist, you will be part of our team that is developing clinical analytics solutions that are integrated into hospital information systems.
You will be contributing to “clinalytix” - the AI solution for the prediction of undesired events in medical treatments as well as our internal NLP services.
You will help develop our machine learning (ML) and natural language processing (NLP) framework.
Key Accountabilities
As an NLP Data Scientist you are responsible for:
Analyzing, interpreting, and (automate) labeling large amounts of clinical data (structured and unstructured data, physician notes, nurse notes) and presenting findings in a clear and consistent manner to your team members.",€ 36K - € 96K (Schatting werkgever),,1001 tot 5000 werknemers,Software development,IT,Onbekend/niet van toepassing,3.5,63 %,85 %,,3.0,3.1,3.3,3.3,3.7,,,232,https://nl.glassdoor.be/Reviews/Dedalus-Reviews-E1142991.htm,
"AMA European Consulting
5.0",Data Scientist,Sint-Gillis,België (Dutch),"Strong interpersonal skills required
Data Science & programming: Python, R, SQL, SAS, Java or similar
Data Visualization & Reporting: Tableau, Power BI, Qlik or similar
Data Manipulation & Analytics: Alteryx, KNIME, RapidMiner or similar
Data Warehousing: SQL Server, Snowflake, Azure, AWS Redshift, Google Big Query, SAP or similar
Data Integration: Databricks, Talend, SSIS, Pentaho, Informatica or similar
Job Types: Full-time, Freelance
Schedule:",€ 36K - € 96K (Schatting werkgever),,Onbekend,,,,5.0,100 %,N/A,,5.0,4.0,5.0,4.0,4.0,,,232,,
"AppTweak
4.8",Junior Data Scientist,België,België (Dutch),"We are looking for a passionate Junior Data Scientist, with or without experience, to join our second-stage rocket ship!

As a data scientist, you are at the origin of our next product features. You’ll join an R&D team of data scientists who work hand-in-hand with the Product team, developers, and ASO Experts to build machine learning and statistical algorithms that empower our software. Our projects cover most of the standard spectrum of data science from classifiers and regressors on tabular data, to natural language processing, outliers detection in time series, or even computer vision. Our sector moves fast, and so do we: we remain on the cutting edge. These new features will be used by over 1500 customers worldwide, including mobile leaders like Paypal, Warner Bros, Expedia, Electronic Arts, etc.

You’ll join an R&D team of 4 data scientists, you report to our head of Data Science and weekly sync with the CEO, CTO and CPO.",€ 36K - € 96K (Schatting werkgever),,51 tot 200 werknemers,Internet- en webservices,IT,5-25 miljoen USD,4.8,89 %,100 %,4.0,4.0,3.7,4.9,4.5,4.3,,,232,,https://nl.glassdoor.be/Benefits/AppTweak-Benefits-E2955944.htm
"P&V Group
3.5",Reporting & Data Analyst,Antwerpen,België (Dutch),"Exceptionnellement, cette offre n'est pas disponible en français.
Wij zoeken een Reporting & Data Analyst voor ons Commercial Reporting-team.
Je ondersteunt en adviseert de commerciële teams in hun verschillende activiteiten door relevante data, informatie en analyses ter beschikking te stellen waarmee ze niet alleen hun prestatie-indicatoren kunnen opvolgen, maar ook hun verkoopstrategie kunnen ontwikkelen. Je bent verantwoordelijk voor de hele ketting van jouw eigen rapporten: vanaf de data tot de oplevering, inclusief de visualisatie en het ter beschikking stellen aan andere teams.
Vos tâches
Informatie verstrekken en rapporteren aan de salesdirecties",€ 36K - € 96K (Schatting werkgever),,1001 tot 5000 werknemers,Verzekeringsbemiddelaars,Verzekeringen,100-500 miljoen USD,3.5,86 %,100 %,4.3,3.4,3.7,3.4,3.2,4.1,,,232,https://nl.glassdoor.be/Reviews/P-and-V-Group-Reviews-E148128.htm,https://nl.glassdoor.be/Benefits/P-and-V-Group-Benefits-E148128.htm
"UCLouvain
4.1",Un·e académique en Computational mathematics and data science (1ETP),Louvain-La-Neuve,België (Dutch),"Un·e académique en Computational mathematics and data science

Référence du poste: 33484 / EPL 032 / 2023 (à mentionner dans toute correspondance svp)

L'UCLouvain recherche un·e académique à temps plein en Computational Mathematics and Data Science
Contexte

L’UCLouvain est une université complète qui offre, dans le contexte de ce poste, l’opportunité de collaborations d’enseignement et de recherche pluridisciplinaires. Au sein du Secteur des sciences et technologies , le poste à pourvoir sera rattaché à l 'Ecole polytechnique de Louvain et à l' Institute for Information and Communication Technologies, Electronics and Applied Mathematics qui proposent un contexte d’enseignement varié et stimulant et un environnement de recherche ambitieux. Le site de Louvain-la-Neuve offre un environnement de vie unique et moderne, particulièrement bien situé au cœur de l’Europe. Celui de Charleroi offre un environnement d’enseignement supérieur de qualité, au cœur d’une région en plein développement économique centrée sur les nouvelles technologies.
Mission

Enseignement

Le ou la titulaire assurera ses enseignements principalement dans le domaine des mathématiques pour les sciences de données au sens large. Ceci recouvre tant des cours existant déjà au sein des programmes de mathématiques appliquées et d'ingénieur en sciences de données (par exemple concernant l'algorithmique, l'optimisation et le contrôle des systèmes dynamiques), que potentiellement de nouveaux cours à créer au niveau master (par exemple, Computational Statistics, Deep Learning, Planning, High Performance Computing ou Randomized methods for Big Data).

Recherche

Le ou la titulaire du poste développera ses activités de recherche dans le domaine des sciences de données avec de possibles débouchés en optimisation de processus (industriels ou de supply-chain) ou en contrôle de systèmes dynamiques. Le boom technologique observé dans le domaine des données ces dernières années nécessite de développer et d’implémenter des méthodes numériques d’analyse et de prédiction particulièrement performantes basées sur une modélisation mathématique des structures et processus sous-jacents. Le ou la candidat·e sera expert·e en un ou plusieurs aspects tels que: Markov Chain Monte Carlo, stochastic simulation, neural networks, statistical shape analysis, data visualization, operations research, optimization, dynamical systems, online state estimation, particle filtering, reinforcement learning, data assimilation, online machine learning, stochastic differential equations, (data-driven) control, system learning and identification.
Fonction

Conditions générales

Qualifications requises

Offre

Le niveau de recrutement (nomination au grade de chargé·e de cours ou professeur·e) sera discuté si une proposition d’engagement vous est faite, en lien avec votre expérience académique antérieure. Pour de plus amples informations, voir : jobs.uclouvain.be.

Notre politique RH soutient l’égalité des chances et la richesse de la diversité au sein de toutes les catégories de personnel, y compris dans la carrière académique. Une attention est aussi portée à la conciliation vie privée – vie professionnelle.
Informations pratiques

lundi 14 novembre à midi (12h) (fuseau horaire UTC+1)

le 1er septembre 2023

Secteur des sciences et technologies

Ecole polytechnique de Louvain (EPL) (https://uclouvain.be/fr/facultes/EPL)

Institute for Information and Communication Technologies, Electronics and Applied Mathematics (ICTM) (https://uclouvain.be/fr/instituts-recherche/ICTM)


Prof. Alain Jonas, Doyen EPL – [email]

Prof. Michel Verleysen, Président ICTM – [email]",€ 36K - € 96K (Schatting werkgever),,501 tot 1000 werknemers,Onderwijs,Onbekend/niet van toepassing,,4.1,91 %,97 %,3.3,3.6,3.4,4.2,3.9,3.8,,,232,https://nl.glassdoor.be/Reviews/Universit%C3%A9-catholique-de-Louvain-Reviews-E331699.htm,https://nl.glassdoor.be/Benefits/Universit%C3%A9-catholique-de-Louvain-Benefits-E331699.htm
